# Bundle file v0.3
55 22686
-2.16305 2.022 -45.9426
59 59 57
10 24 4573 -359.24 175.941 27 4028 11.7586 179.185 23 4390 -524.779 171.451 22 4456 -609.706 165.395 21 4993 -770.105 162.194 28 4217 166.593 176.664 29 4052 360.162 173.702 30 3852 536.94 168.457 31 4183 676.556 169.339 32 4326 873.755 167.054
-15.7204 1.52945 -28.6296
99 90 80
6 25 4012 229.075 184.088 26 3970 378.525 181.309 27 4031 507.923 178.636 24 4096 130.648 181.158 23 3907 -12.1819 177.79 28 4707 694.918 174.516
-16.2268 1.57765 -27.8164
87 93 58
4 23 3915 14.3575 176.294 25 4013 256.599 181.325 27 4032 538.89 175.951 28 4708 729.815 171.436
-10.2812 1.81985 -32.3402
84 106 39
5 26 3978 166.994 173.776 30 4290 884.296 155.131 27 4034 285.102 171.914 28 4221 449.093 168.627 29 4557 668.855 163.013
-0.492418 2.18206 -39.0792
9 9 12
6 30 4288 484.5 157.861 31 4187 616.119 159.335 27 4038 -26.8203 165.808 32 4333 801.343 156.394 28 4224 125.651 164.236 29 4558 314.392 162.07
-0.830305 1.72953 -16.0183
29 66 23
4 32 3907 721.738 105.559 27 4043 -1.74768 125.151 33 4056 898.256 98.0259 28 4239 136.834 123.921
5.27715 1.58183 -7.50781
27 39 39
4 26 4022 -678.764 45.319 27 4067 -576.377 54.8389 28 3480 -436.907 63.3276 29 3439 -278.601 68.5343
-2.85202 1.32842 0.223133
251 251 239
4 26 3429 623.33 -107.934 27 4156 659.52 -136.495 28 4369 734.744 -167.312 29 4682 881.042 -233.356
-3.00266 1.34965 0.294307
252 251 231
3 26 3437 668.045 -115.576 27 4161 710.46 -146.992 28 4830 791.849 -181.098
0.833573 1.29344 0.220123
32 36 31
3 26 4106 -316.127 -156.294 27 4165 -344.36 -152.726 28 4355 -314.576 -139.106
-1.94315 1.33922 0.77617
233 221 199
3 26 3477 489.842 -172.057 27 4195 484.806 -200.396 28 3707 508.819 -226.056
0.347333 1.28703 0.993169
82 91 105
3 26 4154 -182.838 -229.199 27 4217 -248.27 -232.037 29 4678 -237.088 -222.23
1.37782 1.30013 0.961381
246 245 221
3 26 4173 -538.747 -251.29 27 4219 -591.748 -239.05 28 4395 -567.109 -208.578
0.329031 1.30497 1.02873
254 249 217
4 26 4162 -177.01 -237.037 27 4223 -243.506 -241.16 28 4856 -255.097 -228.557 29 4953 -236.865 -236.158
1.76595 1.36068 0.900779
61 78 44
4 26 4182 -666.684 -271.064 27 4230 -706.725 -252.372 28 3702 -662.372 -215.608 29 3614 -595.104 -197.232
-2.63254 1.33749 1.45761
226 208 179
3 26 3533 825.295 -230.374 27 4256 847.21 -284.018 28 4891 896.176 -340.2
-1.15533 1.29432 1.78095
254 251 239
3 26 4211 418.584 -307.982 27 4291 341.123 -348.74 28 4464 283.304 -372.324
-2.43839 1.32969 1.8429
237 231 208
3 26 3576 880.537 -289.177 27 4297 888.474 -354.324 28 4917 915.236 -421.782
0.716898 1.29344 1.76127
253 250 229
4 26 4243 -349.997 -367.748 27 4307 -469.183 -366.031 28 2846 -508.015 -334.348 29 1434 -516.305 -327.143
-0.337453 1.29238 1.84491
255 252 226
3 26 4235 105.152 -348.353 27 4315 -10.2037 -373.748 28 4901 -86.909 -370.472
0.600081 1.30668 1.85515
36 41 31
3 26 4255 -302.257 -390.718 27 4325 -431.882 -392.283 28 4457 -482.371 -359.988
0.498816 1.34393 1.89924
20 25 18
3 26 4265 -256.974 -411.925 27 4336 -390.754 -416.912 28 3866 -449.3 -387.165
-1.33448 1.3057 2.24178
242 235 212
3 26 4261 599.596 -401.873 27 4369 505.95 -466.087 28 4947 414.947 -507.987
0.652279 -6.41214 -31.6955
14 25 8
3 24 4464 -445.126 456.675 27 4426 -69.3687 446.885 23 4598 -620.889 467.561
-26.796 -7.42297 -42.2943
65 79 82
4 22 3870 -11.4936 390.734 26 4369 486.503 417.551 27 4437 636.847 425.808 28 4589 861.274 444.422
2.09824 -4.98104 -42.6259
91 115 39
6 32 4230 738.499 383.249 27 4457 -97.402 355.064 30 3732 421.616 360.462 31 4098 555.476 371.294 28 4626 59.8417 353.51 29 4471 252.061 355.847
-19.7639 -1.58858 -35.4676
26 25 25
4 24 4021 143.441 275.149 26 4397 401.342 279.345 27 4472 538.259 280.948 28 5015 735.932 283.837
-2.70421 -1.5279 -50.9617
44 44 32
4 23 4338 -528.426 254.99 27 4484 18.5156 260.034 30 4240 554.805 262.341 29 4009 373.229 262.143
-12.9813 -1.08054 -43.4992
44 41 38
4 21 4630 -449.919 247.717 27 4486 277.764 258.373 20 4699 -580.126 244.28 29 4504 676.049 259.881
-8.10094 -0.948028 -43.8024
74 74 74
3 30 4555 728.107 252.999 27 4491 158.666 252.44 29 4830 527.941 254.03
8.01526 -0.167112 -25.4233
113 103 54
5 31 4437 225.836 230.764 32 4294 364.409 232.694 27 4499 -364.778 225.54 30 4562 121.285 224.185 33 4432 506.97 236.108
0.230467 0.1847 -0.153277
16 15 10
4 26 4464 -160.978 164.034 27 4527 -177.286 166.62 28 4710 -145.663 168.984 29 4556 -81.3595 165.678
-1.4154 1.76679 -11.0797
90 128 34
5 26 4478 -33.7651 91.2159 27 4546 53.6434 90.3584 28 4741 179.898 88.262 30 4601 483.823 73.2147 29 4875 345.499 80.8195
0.0893134 0.56917 -0.171904
60 70 74
3 26 4485 -120.668 66.1791 27 4550 -134.26 65.7931 29 4878 -41.9161 62.7912
4.82724 1.68726 -7.13235
15 34 15
3 26 4790 -643.929 29.4841 27 4557 -548.285 39.868 28 4750 -413.166 48.9348
4.32392 1.45718 -3.92413
151 156 128
4 26 4509 -760.771 -12.0911 27 4566 -676.464 1.8418 28 5090 -546.02 15.4338 29 4886 -397.564 25.0167
-0.451457 1.27644 -0.381698
199 183 148
3 26 4531 13.0157 -86.9982 30 4381 126.64 -115.256 27 4590 6.89899 -95.7474
-0.132444 1.33138 0.309345
182 161 118
3 26 4560 -45.7325 -158.556 27 4614 -76.0454 -164.935 28 4826 -62.5483 -161.673
-0.00952062 1.31168 0.719809
178 164 128
4 26 4580 -71.3196 -194.497 27 4627 -119.305 -202.38 28 4385 -121.643 -197.333 29 4234 -93.7053 -210.806
-1.28919 1.33153 1.01955
170 161 134
4 26 4586 339.583 -208.688 27 4639 305.477 -234.051 28 4862 298.831 -250.37 29 5148 326.268 -299.031
-2.52514 1.33911 1.15136
225 218 193
4 26 4128 718.894 -196.463 27 4644 735.465 -240.314 28 5154 779.761 -284.519 29 5156 895.048 -381.828
1.1989 1.30652 1.01823
242 239 222
4 26 4601 -480.005 -257.189 27 4645 -540.152 -247.476 28 4399 -524.576 -218.715 29 4227 -480.067 -209.044
-1.98604 1.3074 1.32775
254 248 223
4 26 4150 603.852 -221.523 27 4649 588.153 -262.047 28 4879 595.455 -297.837 29 4977 652.782 -378.977
-1.47678 1.29884 1.66209
251 249 228
4 26 4607 509.085 -278.131 27 4665 456.48 -321.452 28 5175 421.189 -353.046 29 5165 418.749 -428.388
0.445847 1.29361 1.58434
238 235 218
4 26 4618 -226.534 -326.151 27 4666 -332.272 -328.924 28 4426 -370.674 -305.638 29 4699 -380.186 -305.278
-0.162644 1.29875 1.67222
255 255 240
4 26 4616 20.7177 -323.008 27 4669 -85.4304 -340.982 28 4442 -144.792 -333.96 29 4300 -175.708 -354.791
-2.27718 1.32139 1.77777
216 195 161
3 26 4189 808.491 -280.929 27 4670 803.906 -340.685 28 5188 816.815 -399.757
-0.267339 1.30254 2.05765
249 250 236
3 26 4260 96.0841 -402.754 27 4700 -43.0787 -431.358 28 4919 -138.879 -424.942
-0.878862 1.304 2.11328
249 251 238
4 26 4256 374.037 -390.856 27 4703 257.606 -437.272 28 4930 160.54 -455.972 29 4755 86.3384 -518.04
1.26777 1.34299 1.95491
44 73 11
4 26 4898 -627.893 -456.637 27 4704 -755.789 -437.268 28 4904 -768.292 -379.966 29 4297 -751.626 -352.967
-1.53251 1.30427 2.16529
202 184 174
3 26 4644 658.21 -374.686 27 4705 584.837 -439.165 28 4938 514.798 -486.895
-11.8854 -5.06705 -19.6437
87 77 75
3 25 4689 263.709 473.623 26 4698 413.141 480.119 27 4732 545.158 490.902
-2.31579 -0.970092 -1.05029
0 0 0
2 20 5014 174.983 391.375 26 4356 380.126 437.253
-25.6873 -4.36366 -32.843
91 92 86
5 24 4488 320.183 353.545 26 4714 604.851 366.468 27 4755 765.069 375.35 25 4380 431.117 360.41 26 4380 604.996 367.619
-13.3517 -1.68311 -43.3519
25 23 28
3 18 5055 -789.076 264.244 27 4769 290.283 273.398 29 5037 688.571 276.932
-6.78478 -0.931052 -22.6122
0 0 0
2 20 5269 -534.829 260.706 30 4746 820.672 276.368
0.605978 -0.126015 -0.0670716
39 51 47
3 26 4956 -269.003 246.505 27 4775 -288.67 249.818 28 5028 -252.917 251.734
-1.47425 1.06806 -50.0222
51 52 46
5 23 4851 -553.22 194.824 24 4839 -381.153 199.778 27 4791 -6.35712 203.889 28 5046 148.833 201.692 29 5052 342.246 198.793
-20.3934 0.892693 -23.9849
41 42 34
4 23 4370 199.04 197.93 24 4552 348.452 201.592 25 4440 454.676 203.535 27 4797 777.298 199.067
-13.098 1.57584 -32.4522
96 90 70
4 25 4754 104.898 184.935 26 4760 250.012 183.02 27 4804 371.574 181.122 24 4842 8.22772 181.516
-11.0551 1.35355 -27.0786
96 90 70
4 25 4755 104.898 184.935 26 4761 250.012 183.02 24 4843 8.22772 181.516 29 4859 766.406 170.285
-4.37074 1.75898 -11.8668
124 164 60
4 25 4773 45.3205 108.036 26 4777 164.016 104.981 30 4920 759.873 71.2136 27 4818 258.425 102.41
0.865879 1.00679 -0.330958
253 255 247
3 26 5011 -312.516 -41.7005 27 4843 -320.285 -40.1915 28 4317 -277.431 -34.6792
0.253391 1.05197 0.113224
67 74 90
3 26 4807 -157.262 -75.2128 27 4854 -181.325 -76.7432 29 4920 -105.312 -78.0244
-2.53857 1.34823 -0.762215
251 249 237
5 26 4802 428.513 -59.8969 27 4855 466.215 -76.7454 28 5116 542.177 -94.6896 29 5116 671.827 -134.328 30 4951 728.227 -163.255
1.94447 1.34294 -0.733339
239 234 221
3 26 4816 -551.008 -109.834 27 4858 -537.683 -99.8987 28 5111 -465.24 -82.4076
0.321744 1.3271 0.425646
62 73 73
5 26 4832 -172.141 -175.734 30 4656 -152.39 -166.669 27 4871 -209.976 -177.848 28 5134 -196.717 -168.616 29 4939 -152.921 -176.133
-0.571072 1.29039 1.54177
213 198 187
4 26 4857 166.102 -284.284 27 4905 80.354 -308.262 28 5156 29.9221 -312.748 29 4973 7.51672 -345.845
-1.57983 1.30169 2.01485
212 213 197
3 26 4626 632.473 -338.829 27 4933 571.208 -397.325 28 5197 515.2 -443.171
-0.125199 1.3029 1.9664
225 213 191
4 26 4647 24.8153 -386.686 27 4935 -109.512 -409.225 28 4909 -193.649 -399.112 29 4730 -250.129 -420.118
5.33184 -2.20976 -6.39586
77 81 53
4 26 4922 -799.799 481.209 27 4966 -687.937 468.665 28 5223 -533.926 451.957 30 4723 -235.697 435.462
-24.4323 -0.852425 -32.1031
8 10 5
5 23 4630 150.041 252.046 24 4818 300.052 255.815 25 4726 408.297 259.547 26 4727 576.724 260.773 27 4990 732.057 264.522
-1.67346 -1.51222 -52.9244
17 17 17
6 23 4957 -556.655 254.835 24 5195 -385.921 257.022 30 4892 528.316 258.076 27 4991 -4.76172 259.185 28 5247 152.549 258.407 29 5212 348.962 258.425
-1.6432 -1.45642 -51.1134
17 17 17
5 30 4893 528.316 258.076 31 4847 669.615 262.755 27 4992 -4.76172 259.185 28 5248 152.549 258.407 29 5213 348.962 258.425
7.32145 -0.320402 -17.2524
10 10 9
2 25 4931 -745.769 237.658 27 4998 -453.747 235.185
0.56662 0.497666 -0.0376734
28 29 15
3 26 4997 -248.485 75.1856 27 5020 -269.567 77.0638 28 5276 -235.648 83.5874
4.90763 1.08563 -4.75201
13 18 11
3 26 5001 -795.019 55.7911 30 4593 -284.697 90.7606 27 5021 -699.355 67.4394
5.55445 1.22048 -4.81483
152 175 86
2 26 5122 -878.798 35.683 28 5398 -623.919 62.7524
4.64556 1.13453 -3.87326
160 174 113
4 26 5124 -821.274 29.4812 27 5028 -731.846 42.3515 29 5081 -439.857 66.6903 30 4788 -323.882 75.4492
0.0419241 1.29864 0.158494
60 58 47
4 26 5030 -96.5949 -139.912 27 5052 -122.474 -144.252 28 5306 -102.41 -139.124 29 5259 -52.4218 -149.66
-2.12431 1.31589 0.465499
188 184 172
3 26 4550 490.507 -135.925 27 5056 496.282 -160.544 28 5312 537.703 -182.971
-1.34105 1.31086 1.58425
255 249 220
4 26 5048 447.859 -276.474 27 5076 389.392 -314.226 28 5441 351.993 -338.898 29 5283 350.548 -404.296
-1.4161 1.32628 1.6732
254 252 239
4 26 4859 491.47 -292.823 27 5082 431.899 -336.098 28 5342 392.403 -365.177 29 5169 388.741 -437.906
-0.552391 1.28535 1.7993
252 244 213
4 26 4873 188.683 -330.544 27 5091 82.2847 -358.696 28 5339 12.2037 -361.867 29 5280 -33.66 -395.868
-0.982448 1.32097 2.00481
181 179 167
3 26 5066 395.421 -370.075 27 5098 292.544 -414.116 28 5195 210.63 -434.323
6.07653 -1.0962 -10.6594
6 8 5
3 26 5098 -662.436 303.847 27 5133 -547.204 303.146 28 5239 -397.226 302.07
6.57172 1.59414 -10.3487
2 3 2
3 26 5119 -688.657 75.8553 27 5150 -576.346 84.3898 28 5396 -426.307 91.8549
0.859641 1.3332 1.67774
8 14 3
3 26 5169 -404.271 -370.97 27 5201 -515.008 -365.802 28 5437 -541.397 -330.467
-0.336005 1.32176 -0.297996
0 0 0
2 25 5192 -26.3226 -104.433 26 5288 -11.3909 -103.976
-2.38662 1.31056 0.0897379
253 254 240
3 26 5287 498.861 -102.366 27 5321 521.537 -123.165 28 5611 578.071 -148.197
-1.33241 1.33014 1.64078
235 234 223
4 26 5296 454.151 -292.199 27 5329 394.422 -332.062 28 5578 353.504 -358.588 29 5437 345.074 -425.704
-11.5071 2.02492 -31.4773
102 121 69
11 20 3531 -481.225 145.442 24 2228 -26.7792 165.25 25 2146 68.975 168.849 26 2121 212.337 167 27 3257 332.239 164.691 26 3259 212.885 166.998 18 3359 -676.905 137.045 19 3467 -620.643 141.975 21 2361 -361.401 152.349 28 3422 499.078 160.469 29 3372 726.482 154.065
4.81315 -10.636 -57.6505
101 108 77
6 30 200 395.031 444.964 31 164 530.52 459.094 27 184 -137.577 437.494 28 223 23.7859 435.105 32 1708 716.844 476.242 29 211 219.8 438.272
-10.1439 -4.5913 -20.8015
13 12 8
3 17 3930 -617.312 465.864 18 3855 -525.566 444.52 27 3035 435.469 452.028
0.913813 1.3058 1.14109
250 242 223
3 26 4853 -386.532 -268.321 27 4894 -458.568 -262.429 28 5147 -457.033 -236.649
7.32979 -0.597112 -15.4166
6 6 5
3 26 4955 -615.249 251.853 27 4995 -496.143 251.409 28 5253 -339.759 252.268
-1.99416 -8.19806 -29.2955
19 32 13
3 26 1770 -93.5654 531.54 27 1698 23.6938 531.611 28 12 178.922 534.245
2.96169 -3.36516 -8.91751
66 92 21
3 30 1672 74.3955 527.763 28 24 -213.274 529.87 29 1775 -52.0994 528.296
1.36378 -8.24289 -31.9028
12 29 9
3 24 14 -477.714 526.9 28 82 59.942 507.689 29 66 252.325 514.343
-4.00176 -7.34149 -30.3344
130 148 82
8 26 104 -24.5516 489.026 27 1750 93.575 491.069 28 106 250.105 494.841 25 1794 -170.035 494.186 24 1860 -271.221 492.358 23 1707 -429.669 501.216 22 1783 -505.641 503.269 30 1679 644.073 524.882
1.25484 -7.50871 -31.6293
11 29 14
3 30 80 424.574 499.614 28 126 63.8358 484.287 29 110 254.75 490.512
5.40228 -2.45839 -6.65772
58 63 33
3 26 68 -794.947 506.261 27 102 -683.227 491.988 28 147 -529.327 473.434
-0.059777 -6.30307 -28.8953
44 67 38
8 25 121 -310.44 470.272 27 141 -46.0819 460.72 28 176 106.404 460.687 24 98 -414.43 470.167 23 1776 -585.47 483.338 22 3030 -667.637 487.634 21 3159 -835.693 510.023 30 127 468.521 476.431
-1.04887 -5.86952 -30.5507
11 18 7
4 30 2906 512.222 451.686 28 225 142.97 435.703 31 2810 649.949 468.945 29 201 336.676 442.406
-6.72786 -5.93998 -44.7715
8 13 6
4 27 257 122.254 377.044 30 1860 691.749 395.946 28 322 284.059 379.221 29 309 492.986 386.572
-8.27748 -3.23461 -23.2539
81 83 77
3 26 278 193.471 370.001 28 323 475.998 379.371 29 1982 701.309 391.478
-5.66551 -2.99014 -28.3305
90 91 87
3 30 1917 717.708 356.495 28 381 318.526 342.317 29 2033 524.478 348.96
-4.41142 -1.31573 -28.5477
60 61 50
4 26 370 2.06958 276.601 27 353 115.132 276.85 28 444 268.401 275.979 29 2120 466.486 277.569
7.69515 -0.44191 -16.8722
55 46 20
4 26 2022 -603.48 240.278 27 1992 -482.356 241.182 28 491 -327.984 239.874 25 2047 -781.697 246.251
9.14972 -0.278739 -81.2888
86 92 114
8 24 452 -576.454 224.637 25 445 -457.24 229.017 30 565 359.357 225.216 31 2072 489.669 229.58 28 507 -3.3244 226.576 23 427 -775.833 224.11 29 538 188.99 226.338 32 2018 667.214 231.323
-11.6284 0.918673 -30.6223
34 36 35
4 26 453 225.696 201.761 28 562 514.69 197.669 25 497 80.795 203.282 29 2214 746.574 194.097
-5.0775 1.89413 -36.4138
16 17 12
4 26 506 -9.14301 173.304 30 689 641.608 161.526 28 605 260.402 170.553 29 641 458.672 167.077
3.69301 2.47455 -49.5221
148 148 146
4 22 657 -786.483 148.136 30 683 389.24 164.605 28 610 34.6375 168.825 29 637 222.677 167.489
-10.8291 1.84031 -32.7695
22 27 5
5 25 557 37.5458 175.715 30 710 904.687 155.15 24 2215 -59.0167 171.779 28 611 464.463 168.676 29 653 685.984 163.002
-16.4469 1.85782 -27.2633
19 39 9
3 15 626 -869.632 190.187 16 630 -660.626 186.784 28 631 748.952 159.772
-15.961 1.9837 -27.4932
64 95 25
5 16 635 -682.914 181.992 17 703 -533.848 146.274 18 727 -448.758 137.287 19 709 -402.321 142.694 28 642 724.598 155.11
-16.0336 2.09925 -27.3666
14 19 2
3 18 742 -443.545 133.165 28 656 729.274 150.259 16 644 -678.072 177.133
-9.13238 1.81718 -20.6454
122 126 66
4 18 771 -552.971 119.196 25 599 123.477 151.802 28 675 541.322 140.306 29 2299 771.042 131.191
-11.9254 1.69464 -17.9361
58 59 28
3 15 649 -744.009 169.078 28 677 753.303 137.449 14 2336 -930.557 162.853
-11.9254 1.69464 -17.9361
58 59 28
3 15 648 -744.009 169.078 28 678 753.303 137.449 14 2337 -930.557 162.853
1.23227 1.96663 -22.1722
100 115 122
4 24 661 -441.788 127.162 28 680 44.2618 135.844 23 2179 -604.966 119.447 22 2275 -678.483 112.435
-5.2739 2.02181 -20.4343
24 58 23
3 26 586 95.6389 134.25 27 571 202.579 133.009 28 691 350.685 128.927
-7.0774 1.81519 -16.4239
23 47 21
2 30 812 921.549 98.5334 28 700 501.585 122.434
-2.24013 1.753 -10.7504
90 129 44
3 25 695 -83.1221 93.1275 30 2297 560.778 68.4483 28 749 245.629 86.2788
-6.4951 1.74566 -8.8564
105 128 70
3 27 654 505.286 78.1804 28 778 661.699 67.646 29 2400 892.986 47.4138
-5.64858 1.70199 -8.37863
66 107 25
3 26 675 352.687 82.1869 28 785 598.23 65.7019 29 854 813.437 46.5851
4.90196 1.56452 -6.19588
19 35 17
3 27 2223 -603.448 36.291 28 817 -465.914 46.6882 29 845 -310.246 53.2449
0.115376 0.655248 -0.0688625
72 74 61
3 30 962 -43.1555 38.1846 28 831 -115.713 42.717 29 887 -55.8968 36.0231
0.115376 0.655248 -0.0688625
72 74 61
3 30 963 -43.1555 38.1846 28 832 -115.713 42.717 29 888 -55.8968 36.0231
4.56571 1.20541 -3.59279
9 27 1
3 27 2236 -743.936 27.4558 28 834 -605.597 41.8542 29 848 -452.192 50.9707
4.5153 1.49138 -5.04192
44 53 28
3 30 2329 -227.396 49.4096 28 851 -491.863 34.6393 29 865 -341.363 42.0186
0.138052 0.749563 -0.0911747
48 46 31
3 32 1019 -54.3091 24.2505 28 878 -119.754 19.2992 29 930 -58.6819 12.4322
-0.412367 1.3887 -2.74485
197 195 182
3 27 794 -11.4184 -8.18134 28 915 65.8678 -8.56317 29 976 178.902 -18.7717
-0.412367 1.3887 -2.74485
197 195 182
3 27 795 -11.4184 -8.18134 28 916 65.8678 -8.56317 29 975 178.902 -18.7717
4.72345 1.29648 -2.09886
37 71 3
3 27 840 -928.675 -34.4789 28 920 -776.804 -10.3016 29 941 -616.487 5.17859
4.38072 1.4793 -3.01711
143 148 103
3 27 2307 -763.696 -29.3825 28 921 -626.816 -10.4507 29 952 -478.595 1.79877
-1.24414 1.38227 -2.60817
250 249 244
3 27 790 125.849 -7.88605 28 926 206.366 -12.7328 29 994 324.446 -28.9623
4.78405 1.45131 -2.6158
23 27 13
3 27 846 -870.393 -40.7737 28 940 -722.277 -17.8582 29 957 -564.344 -2.80432
0.0718538 0.95368 -0.286042
32 32 22
3 27 828 -124.718 -26.1295 28 948 -90.9227 -22.446 29 997 -25.6798 -30.7887
-3.02563 1.36275 -0.732827
255 250 236
3 27 884 573.468 -77.8881 28 1066 663.137 -100.495 29 2630 819.605 -148.752
1.66146 1.31588 -0.212844
254 252 245
3 27 2427 -523.199 -128.162 28 1076 -464.793 -108.294 29 2589 -381.063 -100.844
0.818079 1.24582 0.203883
83 91 104
3 27 2443 -339.273 -138.934 28 1108 -310.423 -125.389 29 1128 -252.494 -125.688
1.76601 1.31193 0.207781
247 238 209
3 27 2477 -600.309 -162.142 28 1132 -545.032 -137.551 29 1129 -465.294 -126.681
-0.196041 1.33732 0.367479
187 168 138
3 27 1045 -58.6172 -171.476 28 1196 -47.246 -169.495 29 2678 -5.03253 -184.878
-0.111502 1.32504 0.832296
248 243 223
4 27 1135 -89.2443 -219.733 28 1271 -97.2674 -214.586 29 1289 -74.806 -229.596 30 2607 -101.818 -221.82
0.940594 1.28593 1.0282
110 120 127
3 27 1186 -453.723 -240.442 28 1274 -447.93 -216.442 29 1255 -413.899 -210.941
0.788021 1.29117 1.04934
92 102 111
3 27 2592 -403.292 -243.401 28 1283 -404.34 -222.358 29 1273 -374.989 -219.588
-1.69271 1.33556 0.798787
228 220 201
3 27 1100 410.233 -204.96 28 1288 425.623 -226.474 29 2787 482.155 -279.484
-2.79088 1.3461 0.760729
200 205 197
3 27 1076 736.799 -192.495 28 1306 802.81 -232.185 29 2823 945.932 -318.576
0.189228 1.2995 1.30294
243 244 229
3 27 2640 -209.978 -280.325 28 1349 -238.259 -265.6 29 1358 -237.855 -274.464
-0.125983 1.29036 1.33618
228 217 197
3 27 1257 -93.4961 -278.005 28 1358 -129.103 -271.942 29 2792 -134.853 -289.426
-2.25106 1.31418 1.15924
247 246 228
3 27 1180 646.38 -236.813 28 1360 675.48 -274.855 29 1460 760.636 -358.942
-0.166001 1.28823 1.36021
212 200 186
4 27 1265 -78.945 -280.9 28 1365 -116.272 -275.264 29 1377 -124.078 -294.042 30 1417 -181.562 -280.154
-2.4697 1.3245 1.13021
253 240 213
3 27 1173 713.071 -233.774 28 1369 754.774 -275.678 29 2854 863.761 -367.407
-0.999448 1.32457 1.22814
255 255 243
3 27 1232 222.989 -264.477 28 1376 198.697 -277.156 29 1425 206.598 -319.217
-1.78126 1.30931 1.28915
235 234 224
3 25 1132 539.201 -193.491 28 1391 507.004 -290.172 29 1462 549.516 -360.68
-1.77943 1.3071 1.33822
241 235 219
3 27 1236 516.042 -266.232 28 1401 512.915 -297.567 29 2859 552.143 -370.381
-1.53651 1.29906 1.39766
255 252 236
3 27 1252 437.333 -275.459 28 1410 419.611 -302.101 29 2858 440.05 -367.922
0.712964 1.29319 1.61955
231 219 203
3 27 2717 -446.253 -337.267 28 1418 -476.482 -307.905 29 1393 -477.384 -302.136
-0.494899 1.28813 1.56555
253 246 227
3 27 1315 50.5169 -312.894 28 1434 -2.19312 -315.229 29 2840 -26.3386 -345.277
-0.999689 1.29486 1.55335
195 171 150
3 27 1304 251.074 -306.671 28 1446 206.259 -322.394 29 2862 191.076 -372.048
-1.8675 1.30161 1.50523
250 245 223
3 27 1281 579.234 -289.622 28 1450 573.152 -327.07 29 2899 611.729 -411.862
0.494007 1.29164 1.74492
255 251 225
3 27 2747 -370.547 -360.274 28 1459 -418.161 -334.123 29 2834 -435.667 -333.428
0.355856 1.2851 1.91142
190 185 166
3 27 1438 -329.088 -394.358 28 1512 -394.38 -368.705 29 1474 -430.101 -370.533
-0.89752 1.30432 1.76726
253 252 234
3 27 1378 229.393 -353.576 28 1513 165.711 -368.758 29 1546 129.349 -419.649
-2.18294 1.3174 1.71528
231 231 215
3 27 1332 749.143 -328.2 28 1538 755.994 -381.455 29 2996 821.093 -499.159
-2.07537 1.30466 1.75192
197 196 178
3 27 1340 716.508 -332.229 28 1541 713.537 -383.431 29 2990 763.754 -496.504
-0.097474 1.29561 1.92422
255 254 241
3 27 2790 -120.597 -396.909 28 1542 -201.002 -385.271 29 1524 -252.6 -404.144
-1.86594 1.30289 1.83104
255 243 209
3 27 1374 650.417 -350.977 28 1563 628.485 -398.595 29 3003 649.77 -505.484
-1.80578 1.30036 1.84576
224 217 189
3 27 1380 628.968 -354.575 28 1566 601.693 -400.528 29 3001 615.67 -503.745
-1.06222 1.2961 1.91127
255 248 230
3 27 1415 317.665 -378.851 28 1567 246.303 -402.136 29 1620 201.083 -466.663
-1.16709 1.29994 2.00857
253 246 227
3 27 1455 379.957 -402.722 28 1620 302.954 -431.027 29 3006 252.966 -506.07
-0.835484 1.30204 2.03967
248 241 215
3 27 1485 228.675 -417.712 28 1630 138.139 -433.432 29 2983 71.777 -489.802
-0.99312 1.29625 2.08331
255 251 232
3 27 1497 309.12 -423.241 28 1663 218.678 -446.488 29 3017 151.778 -514.472
0.0430358 1.33885 2.14576
21 23 12
3 27 1585 -199.015 -476.727 28 1691 -296.889 -457.482 29 1630 -367.204 -470.326
-0.496606 1.302 2.25616
239 242 233
3 27 1592 76.3556 -485.074 28 1745 -43.3093 -488.373 30 1614 -295.567 -502.292
1.94763 -8.92456 -33.1531
58 76 24
4 26 1773 -232.972 525.742 27 1723 -112.396 522.921 28 1849 43.2697 520.789 29 1780 235.419 527.019
-5.5205 -6.45217 -26.9757
245 255 255
4 26 1842 49.1664 480.594 27 1762 166.164 483.903 28 1900 324.932 490.193 25 1797 -93.5776 484.074
1.79525 -7.67775 -33.3245
240 255 255
4 27 3014 -106.04 477.793 30 1731 409.702 491.784 28 1919 49.3085 477.141 29 1852 240.838 483.034
0.0821587 -6.57222 -29.6391
10 15 8
4 30 112 464.68 482.394 28 1935 101.85 466.231 31 99 599.342 501.511 29 1860 294.256 473.062
9.6638 -2.52776 -6.81356
6 9 0
3 30 248 -516.961 422.11 28 1947 -912.197 456.706 29 218 -681.796 434.029
-3.73437 -6.60085 -32.4494
9 21 3
4 30 1752 623.111 476.685 28 1953 233.934 452.355 31 1691 776.246 499.056 29 1873 436.268 463.186
-3.47867 -6.64413 -33.431
19 34 4
3 26 1884 -52.1768 443.946 27 1809 65.8215 444.736 28 1961 222.716 447.294
5.47833 -2.1332 -6.25569
58 61 40
3 30 237 -254.661 428.683 28 1962 -557.744 446.498 29 219 -384.686 434.993
-8.93205 -4.71499 -24.0632
16 17 12
3 26 219 210.301 429.354 28 1966 498.679 443.385 27 189 330.272 434.477
-26.4909 -6.93979 -40.415
54 64 63
3 23 1861 76.9294 390.761 28 1972 880.629 439.151 26 1903 506.958 411.644
1.95607 -2.95703 -13.179
11 16 9
